   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   0   0   1   1   1   1   1   0
   1   0   1   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   0   2   3   2   0
   1   2   3   1   0   1   1   1   1   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   0   0   1   1   1   1   1   0
   1   0   1   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   1   1   1   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   1   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   0   0   2   3   2   1
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   2   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   1   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   0   2   3   2   0
   1   2   3   1   0   1   2   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   1   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   0   2   3   2   0
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   1   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   2   1   1   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   1   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   1   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   0   2   3   2   0
   1   2   3   1   0   1   1   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   1   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   1   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   0   2   3   2   0
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   0   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   0   2   3   2   0
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   1   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   1   1   0   7   2   3   3   0  12  14  16   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   0
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   3   3   0  12  14  30   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   0   0   2   3   1   1   3   2   0   1   2   2   3   2   2
   1   2   3   1   0   1   2   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   1   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   2   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   1
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   2   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   0   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   0   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   1
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   2   0   6   0   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   1
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   1   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   0   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   1   0   0
   1   0   0   1   1   2   2   1   0   2   3   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   1   1   0   7   2   3   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  0   1   0   0   1   0   0   0   1   0   0   0   1   1   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   1   1   1   0   0   1   1   1   1   0   0
   0   0   0   1   0   0   0   1   0   1   1   0   1   1   1   1   1   0
   1   0   0   0   1   8  16 149 170   3   2   2   2   1   0   3   2   2
   3   3   1   2   0   2   3   1   1   3   2   0   1   2   2   3   2   2
   1   2   3   1   0   1   0   1   0   2   1   3   3   1   0   2   0   0
   1   0   0   1   1   2   2   1   0   2   2   2   2   0   1   0   1   1
   1   1   2   1   1   0   2   1   0   2   1   1   1   0   3  27   4   1
   8  24   3   0   6   1   1   0   7   2   2   3   0  12  14  13   1   0
  15   3   0   1   2   0]"
"[  1   1   0   0   1   0   0   0   1   0   0   0   1   0   0   0   1   0
   1   0   0   0   0   1   0   0   1   1   0   0   1   0   1   0   0   0
